rowid,datec,tms,ref,label,description,note,price
191,,,457922-421,HP SERVEUR PROLIANT DL360 G5 PERFORMANCE RACK 1U,,,4 170 000,00 €
192,,,457926-421,HP PROLIANT DL360 G5 ENTRY RACK 2 Voies :,,,0,00 €
193,,,457941-B21,HP KIT PROCESSEUR INTEL QUAD CORE XEON E5405 - 2 GHz pour DL360 G5,,,0,00 €
194,,,458243-421,HP PROLIANT ML350 G5 BASE RACK 2 voies :,,,0,00 €
195,,,458244-051,HP PROLIANT ML350 ENTRY TOUR 2U,,,0,00 €
196,,,458346-421,HP PROLIANT ML370 G5 BASE RACK, 2 voies :,,,0,00 €
197,,,458347-421,HP PROLIANT ML370 G5 : ,,,0,00 €
198,,,458348-421,HP PROLIANT ML370 G5 ENTRY RACK 2U (2 voies) :,,,0,00 €
199,,,458414-B21,HP KIT PROCESSEUR INTEL XEON E5430 - 2.66 GHz,,,0,00 €
200,,,458562-421,HP PROLIANT DL380 G5 : ,,,0,00 €
201,,,458567-421,HP PROLIANT DL380 G5 : ,,,0,00 €
202,,,458926-B21,"HP DISQUE DUR 250 Go SATA LFF 3.5"" 7200 RPM",,,0,00 €
203,,,458928-B21,"HP DISQUE DUR 500 Go Echangeable à chaud 3.5"" SATA - 150 - 7200 RPM",,,0,00 €
204,,,458930-B21,"HP DISQUE DUR 750 Go SATA LFF 3.5"" 7200 RPM",,,0,00 €
205,,,458947-B21,"HP HDD 160 Go 3.5"" SATA-300",,,0,00 €
206,,,459586-425,HP PROLIANT DL380 G5 RACK 2U, 2 Voies : ,,,0,00 €
207,,,461453-421,HP PROLIANT DL380 G5 RACK 2U : ,,,0,00 €
208,,,462483-B21,HP 1 GB Registered PC2-5300 DDR2 Kit,,,0,00 €
209,,,464238-425,HP PROLIANT DL385 G5 : ,,,0,00 €
210,,,470064-313,HP PROLIANT ML 350 G5 TOUR,,,1 066 344,00 €
211,,,470064-314,HP ML350 G5 XEON 5110,,,1 140 750,00 €
212,,,470064-483,HP PROLIANT ML370 G5 : ,,,0,00 €
213,,,470064-655,HP PROLIANT ML110 M-TOUR 4U : ,,,0,00 €
214,,,470064-656,HP PROLIANT ML110 TOUR-4U : ,,,0,00 €
215,,,470401,tube de dessin LOCAU LONGEUR 100 cm DIAMTRE 60cm,,,0,00 €
216,,,470902,TUBE DE DESSIN TELESCOPIQUE  LOCAU (etirable jusqu'a120 cm diametre 80mm) avec capsule visé,,,0,00 €
217,,,48-002-020-101,Encre HP couleur 134,,,0,00 €
218,,,48-002-020-131,Encre HP 56,,,0,00 €
219,,,48-002-020-132,Encre HP 57,,,0,00 €
220,,,48-002-020-384,Canon Toner pour copieur,,,0,00 €
221,,,48-002-020-568,CANON Toner pour COPIEUR IR,,,0,00 €
222,,,5048,ETIQUETTES DE RANGEMENT CD-DVD  MIRCO APPLICATION,,,0,00 €
223,,,505214E,voice entrerprise 4xmc55,,,1 218 169,00 €
224,,,5062375,CANON DR-9080C  SCANNER DE DOCUMENTS RECTO/VERSO,,,1 105 000,00 €
225,,,51604A,CARTOUCHE ENCRE NOIRE HP-THINJJET ET QUIETJET,,,6 000,00 €
226,,,51629AE,CARTOUCHE D'ENCRE N°29,,,14 885,00 €
227,,,51645AE,CARTOUCHE D'ENCRE N°45,,,13 130,00 €
228,,,51649A,CARTOUCHE 3  COULEURS HP N° 49,,,15 275,00 €
229,,,53330,CARTOUCHE COULEUR ADVANTEC BRAVO 1 et 2,,,27 000,00 €
230,,,53331,CARTOUCHE NOIR ADVANTEC BRAVO 1 et 2,,,27 000,00 €
231,,,53713,RUBAN D1 2.4cm sur 7m,,,20 500,00 €
232,,,6031475,CANON Copieur iR 2018 simple (avec Cache Expo),,,841 320,00 €
233,,,6031477,CANON Copieur iR2022 simple :,,,1 356 075,00 €
234,,,633808523176,scanner code bar a barres usb,,,92 420,00 €
235,,,66833,ONDULEUR NOVA 1100 VA,,,100 629,00 €
236,,,66J-02293,MICROSOFT WINDOWS VISTA,,,81 250,00 €
237,,,66J-02326,MICROSOFT VISTA BUSINESS OEM DVD ENGLISH,,,0,00 €
238,,,66J-02329,WINDOWS VISTA Business 32 Bit Fr DSP 30EI DVD,,,0,00 €
239,,,66J-05570,MICROSOFT OEM VISTA BUSINESS SP1,,,282 263,00 €
240,,,68452,MGE PULSAR EVOLUTION 850 Line Interactif / 850 VA,,,0,00 €
241,,,71P3597,LENOVO SACOCHE ,,,29 250,00 €
242,,,79P-00123,MICROSOFT OPEN / A OFFICE PROFESSIONNEL PLUS 2007,,,0,00 €
243,,,810-07386,MICROSOFT SQL SERVER ENTREPRISE 2008,,,0,00 €
244,,,81905,RUBAN TALLY T6180,,,87 425,00 €
245,,,82727,RUBAN 40 M T6215,,,8 500,00 €
246,,,87410,"DISQUETTES VERBATIM 3.5"" ",,,1 650,00 €
247,,,92298A,TONER HP LASERJET 4/4M/4M+/5/5M,,,44 720,00 €
248,,,931142-1600,LOGITECH SOURIS OPTIQUE USB,,,0,00 €
249,,,94N-00002,MICROSOFT LIFECAM NX-6000 USB,,,0,00 €
250,,,99012,"ETIQUETTES DYMO ""adresse""89x36 (S0722400)",,,0,00 €
251,,,A5K-01009,MICROSOFT SQL SERVER 2005,,,0,00 €
252,,,AC160,SIEMENS GICASET AC160 TELEPHONE FIXE SANS FIL,,,0,00 €
253,,,ACCESS,Accessoires ,,,0,00 €
254,,,ACCESSO,SOURIS PS/2,,,0,00 €
255,,,ACCESSOIRES,CHARGEUR UNIVERSEL pour PILES,,,0,00 €
256,,,ADA-AHA-29160,KIT ADAPTEC 29160,,,0,00 €
257,,,AE308A,HP Lecteur de DAT 36/72 Go,,,431 730,00 €
258,,,AE374AT,HP LECTEUR DAT 72 TV,,,431 730,00 €
259,,,AF001A,HP RACK 10642 G2 42U CARBONE,,,0,00 €
260,,,AF014A,HP RACK 10636 G2 (36U) : ,,,0,00 €
261,,,AF054A,HP PANNEAUX LATERAUX pour RACK 10642 G2,,,0,00 €
262,,,AFP0010SE,KIT PDA SEQ/1.5m (PARAFOUDRE),,,152 000,00 €
263,,,AFV0907CF,controleur +2 raccords pour parafoudre,,,0,00 €
264,,,AG055A,HP CONSOLE KVM :,,,1 375 599,00 €
265,,,AG768AM,HP STORAGEWORKS MSA 60 STARTER KIT : ,,,0,00 €
266,,,AH058AT,HP 1 Go PC2-6400 DDR2-800 (Extension RAM),,,0,00 €
267,,,AIRWLC440212,CISCO 4400 SERIES Wlan,,,2 761 200,00 €
268,,,ALIM,CHARGEUR / ALIMENTATION TYPE UNIVERSEL 100-240V / 120W,,,0,00 €
269,,,ALIM_ML310,ALIMENTATION ML310,,,220 000,00 €
270,,,ALIM_ML350,ALIMENTATION ML350,,,270 000,00 €
271,,,ALIM_ML370,ALIMENTATION ML370,,,270 000,00 €
272,,,ALIM_SERVRED,ALIMENTATION SERVEUR REDONDANTE,,,270 000,00 €
273,,,ALPHA500NSX,UNITEK ONDULEUR 500 VA IN LINE,,,0,00 €
274,,,ALPHA800NSX,UNITEK ONDULEUR 800 VA IN LINE,,,0,00 €
275,,,AP355ET,HP BASIC MESSENGER NOTEBOOK CASE (SACOCHE POUR PORTABLE),,,0,00 €
276,,,APC1000,ONDULEUR APC 1000/1500VA,,,150 000,00 €
277,,,APC2KVA,ONDULEUR APC 2KVA,,,880 000,00 €
278,,,APC500VA,ONDULEUR APC 350/500VA,,,85 000,00 €
279,,,APC-E15,APC PRISES PARAFOUDRES,,,0,00 €
280,,,ARMOIRE_9U,ARMOIRE 9U,,,350 000,00 €
281,,,AS_LOGICIEL,AUTRES SUITES LOGICIELLES,,,0,00 €
282,,,ASA5540-AIP20,ASA 5540 Appliance w/ AIP-SSM-20, SW, HA, 4GE+1FE, 3DES/AE,,,0,00 €
283,,,ASLELJ2200,HP FUSER FILM SLEEVE :,,,0,00 €
284,,,ASSIST_SESAME,ASSISTANCE SOFT SESAME,,,0,00 €
285,,,AUDI00001,Audit de l'architecture du Réseau du PAD,,,2 250 000,00 €
286,,,AZERTY,CLAVIER AZERTY,,,10 000,00 €
287,,,B11B181021,EPSON GT-2500 SCANNER A PLAT A3,,,0,00 €
288,,,B11B181071,EPSON GT-2500 PLUS SCANNER,,,0,00 €
289,,,BAR_ELEC,BARRETTTE ELECTRIQUE,,,20 000,00 €
290,,,BARRETTE MEMOIR,512MB PC2-5300F-555-11-AO, DDR2-667-CL5-ECC,,,41 580,00 €
291,,,BATT_LPC,BATTERIE POUR PORTABLE COMPAQ,,,70 000,00 €
292,,,BOBINE_FAX,BOBINE POUR TELECOPIEUR,,,15 000,00 €
293,,,BR_LP256MB,BARRETTE MEMOIRE PORTABLE 256MB,,,35 000,00 €
294,,,BR1000-FR,ONDULEUR APC RS 1000,,,130 650,00 €
295,,,BR1500-FR,APC Back-UPS RS 1500 VA - Onduleur CA 230 V :,,,0,00 €
296,,,BRI-800B-1/125,BRILLANCA Rame de papier 800 B 1/125, de format 65 x 100,,,0,00 €
297,,,BRI-801B-1/215,BRILLANCA Rame de Papier 801 B 1/215, de format 65 x 100,,,0,00 €
298,,,BUDGETONE 200,TELEPHONE IP D'ENTREE DE GAMME,,,0,00 €
299,,,BY-PASS-IR2200,ROULEAU DE PRISE PAPIER IR 2200 BY PASS,,,7 500,00 €
300,,,C A3-803-50/101,CREATIVE SYSTEM Ramette A3 de 100 feuilles / Papier de luxe 101 g/m2,,,0,00 €
301,,,C A4-800-50/100,CREATIVE SYSTEM Ramette A4 de 250 feuilles / Papier de luxe 100g/m2,,,0,00 €
302,,,C11C272152,EPSON LQ-2180,,,376 544,00 €
303,,,C11C376025,EPSON LQ-680 : ,,,0,00 €
304,,,C11C396085,EPSON DLQ-3500,,,0,00 €
305,,,C11C480019,EPSON LQ-630 : ,,,0,00 €
306,,,C11C526022,EPSON FX-2190,,,0,00 €
307,,,C11C605011BZ,EPSON DFX 9000,,,2 324 700,00 €
308,,,C11C638001,EPSON LQ-300+II : ,,,0,00 €
309,,,C11C640041,EPSON LX-300+ :,,,0,00 €
310,,,C13S015086,RUBAN EPSON LQ 2070,,,13 000,00 €
311,,,C13S015262,RUBAN EPSON LQ-680,,,4 745,00 €
312,,,C13SO15055,RUBAN EPSON DFX-5000,,,13 325,00 €
313,,,C13SO15384,RUBAN NOIR EPSON DFX-9000,,,12 515,00 €
314,,,C1823DE,CARTOUCHE D'ENCRE N°23,,,14 300,00 €
315,,,C31C151283,EPSON TM-U950 IMPRIMANTE à RECU :,,,0,00 €
316,,,C31C176252,EPSON TM-U950P : ,,,0,00 €
317,,,C31C636032,EPSON TM T88IV :,,,0,00 €
318,,,C3903A,TONER HP LASERJET 5P,,,30 000,00 €
319,,,C4092A,HP TONER NOIR pour LASERJET 1100,,,25 155,00 €
320,,,C4096A,TONER 96A,,,15 000,00 €
321,,,C4127A,TONER NOIR HP 4000,,,15 000,00 €
322,,,C4180X,CARTOUCHE D'ENCRE C4180X,,,14 300,00 €
323,,,C4338AE,CARTOUCHE JAUNE HP N°11,,,14 235,00 €
324,,,C4836AE,CARTOUCHE CYAN N°11,,,14 300,00 €
325,,,C4844AE,CARTOUCHE NOIRE HP N°10,,,14 105,00 €
326,,,C5708A,CARTOUCHE HP DDS3 12/24 Go,,,2 113,00 €
327,,,C5718A,CARTOUCHE HP DDS4 20/40 Go,,,3 153,00 €
328,,,C5E-00251,MICROSOFT visual studio pro2008 fr,,,0,00 €
329,,,C6036A,ROULEAU HP A0 BLANC BRILLANT 90g,,,13 650,00 €
330,,,C6074B,HP DESIGNJET 1050C A0 64 Mo 10/100,,,0,00 €
331,,,C6515DE,CARTOUCHE COULEUR HP DESKJET 970 CXI N°78,,,14 300,00 €
332,,,C6578DE,CARTOUCHE D'ENCRE N°78,,,14 300,00 €
333,,,C6615DE,CARTOUCHE D'ENCRE N°15,,,12 025,00 €
334,,,C6625AE,CARTOUCHE COULEUR HP N°17,,,13 325,00 €
335,,,C6656AE,CARTOUCHE D'ENCRE N°56,,,8 775,00 €
336,,,C6657AE,CARTOUCHE D'ENCRE N°57,,,14 300,00 €
337,,,C7115A,HP TONER NOIR pour LASERJET 1200,,,26 325,00 €
338,,,C7972A,CARTOUCHE HP ULTRIUM 2 (200/400 Go),,,15 600,00 €
339,,,C7978A,CARTOUCHE UNIVERSELLE DE NETTOYAGE HP, ULTRIUM,,,37 570,00 €
340,,,C8061A,TONER NOIR HP 4100,,,15 000,00 €
341,,,C8151A,HP DESKJET 460CB,,,160 064,00 €
342,,,C8174A,HP BUSINESS INKJET 2800,,,0,00 €
